category,STOCK ABC
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
Thu Jun 15 2023,152
Thu Jun 15 2023,177
Thu Jun 15 2023,185
Thu Jun 15 2023,181
Thu Jun 15 2023,94
Thu Jun 15 2023,190
Thu Jun 15 2023,81
Thu Jun 15 2023,181
Thu Jun 15 2023,157
Thu Jun 15 2023,168
Thu Jun 15 2023,90
Thu Jun 15 2023,151
Thu Jun 15 2023,169
Thu Jun 15 2023,186
Thu Jun 15 2023,145
Thu Jun 15 2023,96
Thu Jun 15 2023,88
Thu Jun 15 2023,200
Thu Jun 15 2023,109
Thu Jun 15 2023,130
Thu Jun 15 2023,123
Thu Jun 15 2023,122
Thu Jun 15 2023,104
Thu Jun 15 2023,85
Thu Jun 15 2023,117
